old                                      new
04b6095babe4ac742e97039b9012ece8247f3073 04e025d7d7b0cb1a46b4d677d2afec29e7779012
0f4eeedbb98433c25c28718b18cfd74ff605207c 99efa6cf9312dc37d9aef6f94ab7bbcba7779c18
1d2ba9becc50df8d350aa36b55bd8e563cbbad17 6471290a81796f2eb7b095b61a4d8a13ce29e92b
265dd8223521deed5d560237fc23a90b117a1984 f28470c32b0a368f8028cf6b7830e1f046a57dcb
2996df2866eb220d45a1493408f4e54851f72c8e dfc2c4b50b0759cc5775aa9d129bbc73b96b1fef
2a60a3476b862590d172fe866507b8bf7f8e680a b0ebc33dcc582f531fc783b38c51e37d47ef858c
2c97dc87f6f49049dd3cca00d3587310361bf35f f7b4dcea73e94f1da1afe4fbd6b1cffe63cf3007
2d6b968211f8156cfa896e5c346eb80492174a4f baf3347fa17a84bfc45fd123588db82e15cc9231
2f059af252653fd8228415b06b4f22b09c17c577 2254325833426a8c3903c8d7e00cdf9173d9ecbb
2fa7afb8cd349424bbb78d4cb8962cd38fa6dbb1 18d3f3ee4b9ca80b98509838d05ab1aa2c5965c2
3193b133c3edb75fa5c6bba4a3a496f83657a509 40df1daca31d1fcc358a623b1d1f28ea0a290c6c
37cdd2033da9ff2fc96f6f55e047e3644840b9b9 a95e97c69587ef781af8b5535f7fac84f4035c28
3cff24e2fd3d74d43ec5f27b6f157ad7b3aac57f d5a63ed76b74da130afdac12821a890f73d5deaa
423e6a395df4630c9a8626841db198a551ede231 4804a09306dafa9862e855b86cd8f4aaea5a8103
4c3410063972ea22689b66ad7dd8c7949cc1fbff 9383e45684518fc2fb4d395ed59c6f15b74cba59
686631604ccd4872ad5dd66eef163a1eb1db4229 3d4aa6647fd7af9c3b59b6d97be2aed4610b9c6c
7b560155b032aa2753195ca53c446117e22c285e d3cbafc79f07d192ed4ae54d3654e0304524a249
7e8efcc9f199ef68ff52cee0a4a2fb26118ec1f2 763203e379d46ffa40e8727fe7a7e55b74e43b07
867432b5695de47bc13a171d5b35bcf39b38dc5f ff7bf2bc3b9ea2cd66d994c47a71aac9a8ade355
92f0288edfcaaae5bb0f1b3b737d91ad2d12b141 691584c900029ce1920a4778877dd16817b9fc32
97de15a3109f483431f3ec6e89c1ac25fb9bca64 38f7777ed7fefff3ff5692550c0fce9d1ea3ef0d
a3a57f4e833900b44497ed2b25407558be6a31e0 a147bb0dd11ed00638f84ac9de2a08484e676377
a5e161f5dae6896ae0ee218b807f547ffdeb49c8 0b89e9015c36d9f30ae5eb8c0b85f7bada43bac8
b8bb8aea9c1b7fc02c7c667a62f0e2367d648f61 1e9562b7416579f19b0e2ade990a3e3c9a507fc1
b9ef2a0fe057bac1158af5259e3f6ebe5226ec8e 743a5201dfd3afc82c4cb68ccb5207a3faceec64
be7f7b130ee224b3b70dc2aede2843e48f6c4a19 531828cde1edb349fce43ed70d6e261d16fdbb2f
c08776ee7f27b4f53901453a8f4f970bb6260c57 a4a97e2c7ff0d8fe303dbc0f4cf0f2aab0c2feee
c2f5b53d3f5b1889e8e2ae3604151c2216a6eceb 0b9172e5d40e4dfe3e56b6341c10a2e47b0f39d1
c3bacb3002a68a61310f14bb77ef0133b5862445 50b71d337720db8e93339575e0b56ec88a09217d
cc2037f91648fe6619060776d1c3963a9bb9462b 026ccaa27c68f2800c845d1284e7fdaa0901322a
cc6bc43e7a3d5c1dcec7103f8095eaa89124d628 ef3fbaa568844b6ff06dcb60965b2a7dfb51b06c
cf09e61a38a7e9f21a977974bf0961d4a0493e77 2e385f2e7cd00fd18b4a798cc4a3cf61f8e46849
d3b0fa6fa2d328977a28ed9e534004ada72b96d6 c0210db263b6060f2ca7db34f0c04301da793240
d53abcb261f4779995a0c670af6489d141b5f2e5 686ea9169e20cc47cbbd503a6fa04f67b7559023
d546ecf1cc607c87d2b390cfd1dcb26566aedda1 7ad00edcabcd66f75a7a0f8f021f483e39919dd3
d643c630f56957a42c74b92b1d2a0ed9793e792d 768f197821be804f11aa133e9ec115cc649fecb9
d7895c4ceef817c809f9c6a8ab3378f01b3b8c78 e7a1e7c5c17188c033160d4db99ad0369b16ba45
da422b954c4d24cbf6b4ba4d0e453e8f707a2526 27cf99881e332153024d35884b08795cd94d3690
df47d5b3fa6550543497f069720c8deb03b93ead 4d08bd480b2a1edf0f28d6de77e4ea200ee9ab8b
e997d50e012a02bfee03643a65f9fc5ae1366bee 0508a6d07a9125528aa839039c34c138b8620f79
ef1fa5b801111d9b4c5b14d9fe0b9aa815078efe 472b52e7785930db8af8814f00613a3766247cef
f03e003d62fcaf35658a6fa0c81dd00e6db95159 a3cf13c206d8c582f9bb5c47c170e745aa34d8c8
f6d40bb3a3869f2f3d462c752c6455c95f6060e0 f162d6c958288f832f9e8c4374fe750eb576a850
ff5c5054936c159bf2b227502581ca7692ad5d43 b709b5e5922b3f70ede20b3368751449152e916e
ffa0039dca90b311f49319ffeaa1ed79858252bc 8de242b8cfaf3a5edbbea47f12d3e60af75012a4
